2012,april
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01MAY10,01MAY10,C,C
3rd,08APR06,01MAR05,01SEP02,08APR06,08APR06
Other Workers,08APR06,22APR03,01SEP02,08APR06,08APR06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,may
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15AUG07,15AUG07,C,C
3rd,01MAY06,01APR05,08SEP02,01MAY06,01MAY06
Other Workers,01MAY06,22APR03,08SEP02,01MAY06,01MAY06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,june
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,U,U,C,C
3rd,08JUN06,08AUG05,15SEP02,08JUN06,22MAY06
Other Workers,08JUN06,22APR03,15SEP02,08JUN06,22MAY06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,july
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,01JAN09,U,U,01JAN09,01JAN09
3rd,22JUL06,22SEP05,22SEP02,22JUL06,08JUN06
Other Workers,22JUL06,15JUN03,22SEP02,22JUL06,08JUN06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,august
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,01JAN09,U,U,01JAN09,01JAN09
3rd,08SEP06,08NOV05,01OCT02,08SEP06,15JUN06
Other Workers,08SEP06,15JUN03,01OCT02,08SEP06,08JUN06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,september
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,01JAN09,U,U,01JAN09,01JAN09
3rd,01OCT06,15DEC05,08OCT02,01OCT06,01AUG06
Other Workers,01OCT06,22JUN03,08OCT02,01OCT06,01AUG06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,november
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01SEP07,01SEP04,C,C
3rd,22NOV06,15APR06,22OCT02,22NOV06,08AUG06
Other Workers,22NOV06,01JUL03,22OCT02,22NOV06,08AUG06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2012,december
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,22OCT07,01SEP04,C,C
3rd,22DEC06,01JUL06,01NOV02,22DEC06,15AUG06
Other Workers,22DEC06,01JUL03,01NOV02,22DEC06,15AUG06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,january
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08DEC07,01SEP04,C,C
3rd,01FEB07,22SEP06,08NOV02,01FEB07,15AUG06
Other Workers,01FEB07,01JUL03,08NOV02,01FEB07,15AUG06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,february
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15JAN08,01SEP04,C,C
3rd,15MAR07,15NOV06,15NOV02,15MAR07,22AUG06
Other Workers,15MAR07,01JUL03,15NOV02,15MAR07,22AUG06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,march
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15FEB08,01SEP04,C,C
3rd,01MAY07,22JAN07,22NOV02,01MAY07,01SEP06
Other Workers,01MAY07,01JUL03,22NOV02,01MAR07,01SEP06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,april
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01APR08,01SEP04,C,C
3rd,01JUL07,22APR07,08DEC02,01JUL07,08SEP06
Other Workers,01JUL07,01AUG03,08DEC02,01JUL07,08SEP06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,may
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15MAY08,01SEP04,C,C
3rd,01DEC07,01DEC07,22DEC02,01DEC07,15SEP06
Other Workers,01DEC07,01SEP03,22DEC02,01DEC07,15SEP06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,june
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15JUL08,01SEP04,C,C
3rd,01SEP08,01SEP08,08JAN03,01SEP08,22SEP06
Other Workers,01SEP08,22OCT03,08JAN03,01SEP08,22SEP06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,july
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08AUG08,01SEP04,C,C
3rd,01JAN09,01JAN09,22JAN03,01JAN09,01OCT06
Other Workers,01JAN09,22MAR04,22JAN03,01JAN09,01OCT06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,august
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08AUG08,01JAN08,C,C
3rd,01JAN09,01JAN09,22JAN03,01JAN09,22OCT06
Other Workers,01JAN09,22MAR04,22JAN03,01JAN09,22OCT06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,september
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08AUG08,15JUN08,C,C
3rd,01JUL10,01JUL10,22SEP03,01JUL10,01DEC06
Other Workers,01JUL10,15JUN04,22SEP03,01JUL10,01DEC06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,october
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15SEP08,15JUN08,C,C
3rd,01JUL10,01JUL10,22SEP03,01JUL10,15DEC06
Other Workers,01JUL10,22SEP04,22SEP03,01JUL10,15DEC06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,november
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08OCT08,15JUN08,C,C
3rd,01OCT10,01OCT10,22SEP03,01OCT10,15DEC06
Other Workers,01OCT10,01OCT10,22SEP03,01OCT10,15DEC06
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2013,december
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08NOV08,15NOV04,C,C
3rd,01OCT11,01OCT11,01SEP03,01OCT11,08JAN07
Other Workers,01OCT11,01OCT11,01SEP03,01OCT11,08JAN07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,january
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08DEC08,15NOV04,C,C
3rd,01APR12,01APR12,01SEP03,01APR12,15FEB07
Other Workers,01APR12,01APR12,01SEP03,01APR12,15FEB07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,february
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08JAN09,15NOV04,C,C
3rd,01JUN12,01JUN12,01SEP03,01JUN12,15APR07
Other Workers,01JUN12,01JUN12,01SEP03,01JUN12,15APR07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,march
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15FEB09,15NOV04,C,C
3rd,01SEP12,01SEP12,15SEP03,01SEP12,01MAY07
Other Workers,01SEP12,01SEP12,15SEP03,01SEP12,01MAY07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,april
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08MAR09,15NOV04,C,C
3rd,01OCT12,01OCT12,15SEP03,01OCT12,15JUN07
Other Workers,01OCT12,01OCT12,15SEP03,01OCT12,15JUN07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,may
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15APR09,15NOV04,C,C
3rd,01OCT12,01OCT12,01OCT03,01OCT12,01NOV07
Other Workers,01OCT12,01OCT12,01OCT03,01OCT12,01NOV07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,june
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,22MAY09,15NOV04,C,C
3rd,01APR11,01OCT06,15OCT03,01APR11,01JAN08
Other Workers,01APR11,01JAN03,15OCT03,01APR11,01JAN08
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,july
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01JUL09,01SEP08,C,C
3rd,01APR11,01OCT06,01NOV03,01APR11,01JAN09
Other Workers,01APR11,01JAN03,01NOV03,01APR11,01JAN09
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,august
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08OCT09,22JAN09,C,C
3rd,01APR11,01NOV08,08NOV03,01APR11,01JUN10
Other Workers,01APR11,22JUL05,08NOV03,01APR11,01JUN10
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,september
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08OCT09,01MAY09,C,C
3rd,01APR11,01NOV08,08NOV03,01APR11,01APR11
Other Workers,01APR11,22JUL05,08NOV03,01APR11,01APR11
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,october
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15NOV09,01MAY09,C,C
3rd,01OCT11,01APR09,15NOV03,01OCT11,01OCT11
Other Workers,01OCT11,22JUL05,15NOV03,01OCT11,01OCT11
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,november
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,08DEC09,15FEB05,C,C
3rd,01JUN12,01JAN10,22NOV03,01JUN12,01JUN12
Other Workers,01JUN12,22JUL05,22NOV03,01JUN12,01JUN12
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2014,december
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01JAN10,15FEB05,C,C
3rd,01NOV12,01JUN10,01DEC03,01NOV12,01NOV12
Other Workers,01NOV12,22JUL05,01DEC03,01NOV12,01NOV12
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2015,january
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01FEB10,15FEB05,C,C
3rd,01JUN13,01MAR11,15DEC03,01JUN13,01JUN13
Other Workers,01JUN13,22JUL05,15DEC03,01JUN13,01JUN13
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2015,february
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15MAR10,01SEP05,C,C
3rd,01JAN14,01SEP11,22DEC03,01JAN14,01JAN14
Other Workers,01JAN14,15AUG05,22DEC03,01JAN14,01JAN14
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2015,march
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01SEP10,01JAN07,C,C
3rd,01JUN14,22OCT11,01JAN04,01JUN14,01JUN14
Other Workers,01JUN14,15AUG05,01JAN04,01JUN14,01JUN14
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2015,april
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01APR11,01SEP07,C,C
3rd,01OCT14,01JAN11,08JAN04,01OCT14,01OCT14
Other Workers,01OCT14,15AUG05,08JAN04,01OCT14,01OCT14
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,C,C,C,C

2015,may
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01JUN12,15APR08,C,C
3rd,01JAN15,01MAY11,15JAN04,01JAN15,01JUL07
Other Workers,01JAN15,15NOV05,15JAN04,01JAN15,01JUL07
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,01MAY13,C,C,C

2015,june
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01JUN13,01OCT08,C,C
3rd,15FEB15,01SEP11,22JAN04,15FEB15,01JAN05
Other Workers,15FEB15,01JAN06,22JAN04,15FEB15,01JAN05
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,01MAY13,C,C,C

2015,july
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,01OCT13,01OCT08,C,C
3rd,01APR15,01SEP11,01FEB04,01APR15,U
Other Workers,01APR15,01JAN06,01FEB04,01APR15,U
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,01SEP13,C,C,C

2015,august
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
1st,C,C,C,C,C
2nd,C,15DEC13,01OCT08,C,C
3rd,15JUL15,01JUN04,01JUN04,15JUL15,01JUN04
Other Workers,15JUL15,01JAN04,01JUN04,15JUL15,01JUN04
4th,C,C,C,C,C
Certain Religious Workers,C,C,C,C,C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs,C,01SEP13,C,C,C

2015,september
Employment- Based,All Chargeability Areas Except Those Listed,CHINA - mainland born,INDIA,MEXICO,PHILIPPINES
